Team_A,Team_B,Team_A_Win_Prob,Draw_Prob,Team_B_Win_Prob
Algeria,Argentina,0.0264,0.1657,0.8079
Algeria,Australia,0.5721,0.3031,0.1248
Algeria,Austria,0.4044,0.3543,0.2412
Algeria,Belgium,0.0707,0.2492,0.6801
Algeria,Bosnia and Herzegovina,0.4764,0.3374,0.1861
Algeria,Brazil,0.0988,0.2809,0.6203
Algeria,Cabo Verde,0.4247,0.3506,0.2248
Algeria,Canada,0.2333,0.3525,0.4142
Algeria,Colombia,0.4262,0.3502,0.2236
Algeria,Congo DR,0.4766,0.3377,0.1857
Algeria,Croatia,0.2665,0.3582,0.3753
Algeria,Curacao,0.7085,0.2324,0.0592
Algeria,Czechia,0.6627,0.2589,0.0785
Algeria,Ecuador,0.5882,0.2958,0.1159
Algeria,Egypt,0.3201,0.362,0.3179
Algeria,England,0.0828,0.264,0.6532
Algeria,France,0.0282,0.1706,0.8012
Algeria,Germany,0.0353,0.1879,0.7768
Algeria,Ghana,0.7312,0.2182,0.0506
Algeria,Haiti,0.645,0.2683,0.0867
Algeria,Iran,0.5773,0.3009,0.1218
Algeria,Iraq,0.7819,0.1844,0.0337
Algeria,Japan,0.2458,0.3551,0.3992
Algeria,Jordan,0.5421,0.3152,0.1426
Algeria,Mexico,0.1862,0.3379,0.4758
Algeria,Morocco,0.1264,0.3043,0.5693
Algeria,Netherlands,0.0511,0.2188,0.7301
Algeria,New Zealand,0.3071,0.3615,0.3314
Algeria,Norway,0.0895,0.271,0.6395
Algeria,Panama,0.7986,0.1725,0.029
Algeria,Paraguay,0.7909,0.178,0.0311
Algeria,Portugal,0.2403,0.3543,0.4054
Algeria,Qatar,0.696,0.2397,0.0643
Algeria,Saudi Arabia,0.6389,0.2713,0.0898
Algeria,Scotland,0.674,0.2525,0.0735
Algeria,Senegal,0.0567,0.2287,0.7146
Algeria,South Africa,0.6263,0.2779,0.0959
Algeria,South Korea,0.5766,0.301,0.1224
Algeria,Spain,0.1568,0.3237,0.5196
Algeria,Sweden,0.2558,0.3567,0.3875
Algeria,Switzerland,0.2087,0.3457,0.4456
Algeria,Tunisia,0.6748,0.252,0.0733
Algeria,Turkey,0.5989,0.2911,0.11
Algeria,United States,0.1939,0.3407,0.4654
Algeria,Uruguay,0.4599,0.3422,0.1978
Algeria,Uzbekistan,0.701,0.2368,0.0622
Argentina,Algeria,0.8082,0.1654,0.0264
Argentina,Australia,0.9068,0.0868,0.0065
Argentina,Austria,0.8491,0.1344,0.0166
Argentina,Belgium,0.5126,0.3262,0.1612
Argentina,Bosnia and Herzegovina,0.8767,0.1121,0.0112
Argentina,Brazil,0.5818,0.2988,0.1194
Argentina,Cabo Verde,0.8573,0.1278,0.0148
Argentina,Canada,0.7513,0.2051,0.0436
Argentina,Colombia,0.858,0.1273,0.0147
Argentina,Congo DR,0.8767,0.1122,0.0112
Argentina,Croatia,0.7759,0.1884,0.0357
Argentina,Curacao,0.9417,0.0558,0.0026
Argentina,Czechia,0.9307,0.0657,0.0036
Argentina,Ecuador,0.9113,0.0828,0.0059
Argentina,Egypt,0.8086,0.1651,0.0263
Argentina,England,0.5454,0.314,0.1406
Argentina,France,0.331,0.3616,0.3074
Argentina,Germany,0.3729,0.3588,0.2683
Argentina,Ghana,0.9468,0.051,0.0021
Argentina,Haiti,0.9263,0.0696,0.0041
Argentina,Iran,0.9082,0.0855,0.0063
Argentina,Iraq,0.9579,0.0408,0.0013
Argentina,Japan,0.761,0.1986,0.0404
Argentina,Jordan,0.898,0.0943,0.0077
Argentina,Mexico,0.7086,0.2322,0.0592
Argentina,Morocco,0.6321,0.2748,0.093
Argentina,Netherlands,0.4462,0.3453,0.2085
Argentina,New Zealand,0.8014,0.1704,0.0283
Argentina,Norway,0.5616,0.3072,0.1312
Argentina,Panama,0.9614,0.0375,0.0011
Argentina,Paraguay,0.9598,0.039,0.0012
Argentina,Portugal,0.7568,0.2015,0.0417
Argentina,Qatar,0.9388,0.0584,0.0028
Argentina,Saudi Arabia,0.9248,0.0709,0.0042
Argentina,Scotland,0.9335,0.0632,0.0033
Argentina,Senegal,0.4672,0.3403,0.1925
Argentina,South Africa,0.9215,0.0739,0.0046
Argentina,South Korea,0.9081,0.0856,0.0063
Argentina,Spain,0.6751,0.2517,0.0731
Argentina,Sweden,0.7684,0.1935,0.038
Argentina,Switzerland,0.7305,0.2185,0.051
Argentina,Tunisia,0.9337,0.063,0.0033
Argentina,Turkey,0.9142,0.0803,0.0055
Argentina,United States,0.7165,0.2273,0.0562
Argentina,Uruguay,0.8707,0.117,0.0122
Argentina,Uzbekistan,0.9399,0.0573,0.0027
Australia,Algeria,0.1248,0.3027,0.5725
Australia,Argentina,0.0065,0.0868,0.9068
Australia,Austria,0.1783,0.3341,0.4876
Australia,Belgium,0.019,0.1432,0.8378
Australia,Bosnia and Herzegovina,0.2322,0.3518,0.416
Australia,Brazil,0.0279,0.1696,0.8025
Australia,Cabo Verde,0.1926,0.3401,0.4674
Australia,Canada,0.0808,0.2613,0.6579
Australia,Colombia,0.1937,0.3404,0.4659
Australia,Congo DR,0.2324,0.3523,0.4153
Australia,Croatia,0.0968,0.2783,0.6249
Australia,Curacao,0.4797,0.3366,0.1837
Australia,Czechia,0.4204,0.3513,0.2283
Australia,Ecuador,0.3356,0.3611,0.3033
Australia,Egypt,0.1254,0.3034,0.5712
Australia,England,0.0227,0.155,0.8222
Australia,France,0.0069,0.0897,0.9033
Australia,Germany,0.0088,0.1005,0.8906
Australia,Ghana,0.5113,0.3265,0.1621
Australia,Haiti,0.3991,0.3551,0.2458
Australia,Iran,0.3244,0.3618,0.3138
Australia,Iraq,0.5875,0.2964,0.1161
Australia,Japan,0.0867,0.2679,0.6455
Australia,Jordan,0.2898,0.3606,0.3496
Australia,Mexico,0.0602,0.2339,0.7059
Australia,Morocco,0.0373,0.1922,0.7705
Australia,Netherlands,0.0132,0.1211,0.8657
Australia,New Zealand,0.1181,0.2974,0.5845
Australia,Norway,0.0248,0.161,0.8142
Australia,Panama,0.6141,0.2837,0.1022
Australia,Paraguay,0.6017,0.2897,0.1086
Australia,Portugal,0.0841,0.2653,0.6506
Australia,Qatar,0.4629,0.3411,0.196
Australia,Saudi Arabia,0.3916,0.3559,0.2525
Australia,Scotland,0.4345,0.3483,0.2172
Australia,Senegal,0.0148,0.128,0.8572
Australia,South Africa,0.3772,0.3581,0.2647
Australia,South Korea,0.3236,0.3614,0.315
Australia,Spain,0.0485,0.2143,0.7372
Australia,Sweden,0.0915,0.273,0.6355
Australia,Switzerland,0.0698,0.2472,0.683
Australia,Tunisia,0.4354,0.3479,0.2168
Australia,Turkey,0.3469,0.3608,0.2922
Australia,United States,0.0634,0.2384,0.6982
Australia,Uruguay,0.2191,0.3488,0.4321
Australia,Uzbekistan,0.4696,0.3393,0.1911
Austria,Algeria,0.2413,0.3539,0.4048
Austria,Argentina,0.0165,0.1343,0.8491
Austria,Australia,0.4875,0.3341,0.1783
Austria,Belgium,0.0461,0.2102,0.7437
Austria,Bosnia and Herzegovina,0.3889,0.3563,0.2548
Austria,Brazil,0.0658,0.2419,0.6923
Austria,Cabo Verde,0.3384,0.3613,0.3003
Austria,Canada,0.1686,0.3296,0.5019
Austria,Colombia,0.3398,0.3612,0.299
Austria,Congo DR,0.3891,0.3567,0.2542
Austria,Croatia,0.1961,0.3409,0.463
Austria,Curacao,0.6393,0.2712,0.0895
Austria,Czechia,0.5869,0.2966,0.1165
Austria,Ecuador,0.5048,0.3284,0.1668
Austria,Egypt,0.2422,0.3544,0.4034
Austria,England,0.0545,0.2247,0.7208
Austria,France,0.0177,0.1386,0.8437
Austria,Germany,0.0223,0.1538,0.8239
Austria,Ghana,0.6657,0.2571,0.0772
Austria,Haiti,0.5671,0.3052,0.1277
Austria,Iran,0.493,0.3325,0.1744
Austria,Iraq,0.7261,0.2215,0.0525
Austria,Japan,0.1788,0.3342,0.487
Austria,Jordan,0.4559,0.343,0.2011
Austria,Mexico,0.131,0.3076,0.5614
Austria,Morocco,0.0857,0.267,0.6473
Austria,Netherlands,0.0328,0.1817,0.7856
Austria,New Zealand,0.2308,0.3515,0.4177
Austria,Norway,0.0592,0.2318,0.709
Austria,Panama,0.7461,0.2085,0.0454
Austria,Paraguay,0.7368,0.2145,0.0486
Austria,Portugal,0.1744,0.3325,0.4931
Austria,Qatar,0.6248,0.2784,0.0968
Austria,Saudi Arabia,0.5602,0.3078,0.1321
Austria,Scotland,0.5997,0.2907,0.1096
Austria,Senegal,0.0366,0.1908,0.7727
Austria,South Africa,0.5462,0.3136,0.1402
Austria,South Korea,0.4923,0.3325,0.1752
Austria,Spain,0.1084,0.2894,0.6022
Austria,Sweden,0.1871,0.3376,0.4753
Austria,Switzerland,0.1488,0.3187,0.5325
Austria,Tunisia,0.6005,0.2901,0.1093
Austria,Turkey,0.5163,0.3247,0.159
Austria,United States,0.137,0.3114,0.5515
Austria,Uruguay,0.3726,0.3587,0.2687
Austria,Uzbekistan,0.6306,0.2755,0.0938
Belgium,Algeria,0.681,0.2482,0.0708
Belgium,Argentina,0.1613,0.3255,0.5132
Belgium,Australia,0.8382,0.1428,0.019
Belgium,Austria,0.7442,0.2097,0.0462
Belgium,Bosnia and Herzegovina,0.7884,0.1796,0.032
Belgium,Brazil,0.3895,0.3562,0.2543
Belgium,Cabo Verde,0.7573,0.2011,0.0417
Belgium,Canada,0.5986,0.2909,0.1105
Belgium,Colombia,0.7583,0.2004,0.0414
Belgium,Congo DR,0.7884,0.1797,0.0319
Belgium,Croatia,0.6334,0.2738,0.0928
Belgium,Curacao,0.8975,0.0947,0.0078
Belgium,Czechia,0.8788,0.1104,0.0108
Belgium,Ecuador,0.8458,0.1368,0.0173
Belgium,Egypt,0.6817,0.2479,0.0704
Belgium,England,0.3515,0.3603,0.2882
Belgium,France,0.1695,0.3297,0.5008
Belgium,Germany,0.1999,0.3425,0.4576
Belgium,Ghana,0.9065,0.087,0.0065
Belgium,Haiti,0.8713,0.1166,0.0122
Belgium,Iran,0.8406,0.1409,0.0184
Belgium,Iraq,0.9257,0.0702,0.0041
Belgium,Japan,0.6122,0.2845,0.1034
Belgium,Jordan,0.8235,0.154,0.0225
Belgium,Mexico,0.5408,0.3156,0.1437
Belgium,Morocco,0.4459,0.3453,0.2088
Belgium,Netherlands,0.2587,0.3566,0.3846
Belgium,New Zealand,0.6708,0.2539,0.0753
Belgium,Norway,0.368,0.3585,0.2735
Belgium,Panama,0.9318,0.0647,0.0035
Belgium,Paraguay,0.929,0.0672,0.0038
Belgium,Portugal,0.6062,0.2874,0.1063
Belgium,Qatar,0.8926,0.0989,0.0086
Belgium,Saudi Arabia,0.8687,0.1186,0.0127
Belgium,Scotland,0.8835,0.1065,0.01
Belgium,Senegal,0.2772,0.3596,0.3633
Belgium,South Africa,0.8631,0.1232,0.0137
Belgium,South Korea,0.8404,0.1411,0.0185
Belgium,Spain,0.4979,0.3306,0.1715
Belgium,Sweden,0.6227,0.2793,0.0981
Belgium,Switzerland,0.57,0.3035,0.1265
Belgium,Tunisia,0.8839,0.1062,0.01
Belgium,Turkey,0.8507,0.133,0.0162
Belgium,United States,0.5511,0.3114,0.1375
Belgium,Uruguay,0.7788,0.1864,0.0348
Belgium,Uzbekistan,0.8946,0.0972,0.0083
Bosnia and Herzegovina,Algeria,0.1861,0.3375,0.4765
Bosnia and Herzegovina,Argentina,0.0112,0.1123,0.8765
Bosnia and Herzegovina,Australia,0.4156,0.3523,0.2321
Bosnia and Herzegovina,Austria,0.2545,0.3568,0.3887
Bosnia and Herzegovina,Belgium,0.032,0.1804,0.7877
Bosnia and Herzegovina,Brazil,0.0462,0.2104,0.7433
Bosnia and Herzegovina,Cabo Verde,0.272,0.3593,0.3686
Bosnia and Herzegovina,Canada,0.1256,0.3037,0.5707
Bosnia and Herzegovina,Colombia,0.2734,0.3594,0.3672
Bosnia and Herzegovina,Congo DR,0.3194,0.3621,0.3185
Bosnia and Herzegovina,Croatia,0.148,0.3184,0.5336
Bosnia and Herzegovina,Curacao,0.5752,0.3019,0.1229
Bosnia and Herzegovina,Czechia,0.5186,0.3242,0.1572
Bosnia and Herzegovina,Ecuador,0.433,0.3485,0.2185
Bosnia and Herzegovina,Egypt,0.1868,0.3381,0.4751
Bosnia and Herzegovina,England,0.038,0.194,0.768
Bosnia and Herzegovina,France,0.012,0.116,0.872
Bosnia and Herzegovina,Germany,0.0152,0.1294,0.8554
Bosnia and Herzegovina,Ghana,0.6044,0.2887,0.107
Bosnia and Herzegovina,Haiti,0.4976,0.3312,0.1711
Bosnia and Herzegovina,Iran,0.4212,0.3513,0.2275
Bosnia and Herzegovina,Iraq,0.6722,0.2536,0.0742
Bosnia and Herzegovina,Japan,0.1339,0.3095,0.5567
Bosnia and Herzegovina,Jordan,0.384,0.3573,0.2586
Bosnia and Herzegovina,Mexico,0.0957,0.278,0.6263
Bosnia and Herzegovina,Morocco,0.061,0.2352,0.7038
Bosnia and Herzegovina,Netherlands,0.0225,0.1542,0.8233
Bosnia and Herzegovina,New Zealand,0.1771,0.3336,0.4893
Bosnia and Herzegovina,Norway,0.0414,0.2007,0.7578
Bosnia and Herzegovina,Panama,0.6952,0.2402,0.0646
Bosnia and Herzegovina,Paraguay,0.6845,0.2465,0.069
Bosnia and Herzegovina,Portugal,0.1303,0.3073,0.5625
Bosnia and Herzegovina,Qatar,0.5594,0.3083,0.1323
Bosnia and Herzegovina,Saudi Arabia,0.4903,0.3332,0.1765
Bosnia and Herzegovina,Scotland,0.5323,0.3191,0.1486
Bosnia and Herzegovina,Senegal,0.0252,0.1625,0.8123
Bosnia and Herzegovina,South Africa,0.4758,0.3378,0.1864
Bosnia and Herzegovina,South Korea,0.4204,0.3512,0.2285
Bosnia and Herzegovina,Spain,0.0782,0.2584,0.6635
Bosnia and Herzegovina,Sweden,0.1407,0.3139,0.5455
Bosnia and Herzegovina,Switzerland,0.1097,0.2907,0.5996
Bosnia and Herzegovina,Tunisia,0.5332,0.3186,0.1482
Bosnia and Herzegovina,Turkey,0.4448,0.346,0.2092
Bosnia and Herzegovina,United States,0.1004,0.2824,0.6172
Bosnia and Herzegovina,Uruguay,0.3038,0.3617,0.3345
Bosnia and Herzegovina,Uzbekistan,0.5657,0.3057,0.1285
Brazil,Algeria,0.6207,0.2804,0.0989
Brazil,Argentina,0.1194,0.2986,0.582
Brazil,Australia,0.8026,0.1695,0.0279
Brazil,Austria,0.6924,0.2418,0.0658
Brazil,Belgium,0.254,0.3567,0.3893
Brazil,Bosnia and Herzegovina,0.7438,0.21,0.0463
Brazil,Cabo Verde,0.7076,0.2328,0.0597
Brazil,Canada,0.5305,0.3195,0.15
Brazil,Colombia,0.7087,0.2321,0.0592
Brazil,Congo DR,0.7438,0.21,0.0462
Brazil,Croatia,0.5681,0.3044,0.1275
Brazil,Curacao,0.8741,0.1143,0.0116
Brazil,Czechia,0.8514,0.1326,0.0161
Brazil,Ecuador,0.8118,0.1627,0.0255
Brazil,Egypt,0.6215,0.2801,0.0983
Brazil,England,0.2835,0.3602,0.3563
Brazil,France,0.126,0.3037,0.5703
Brazil,Germany,0.1508,0.3202,0.529
Brazil,Ghana,0.885,0.1053,0.0097
Brazil,Haiti,0.8423,0.1396,0.018
Brazil,Iran,0.8056,0.1674,0.0271
Brazil,Iraq,0.9084,0.0854,0.0062
Brazil,Japan,0.5451,0.3139,0.141
Brazil,Jordan,0.7851,0.182,0.0329
Brazil,Mexico,0.4694,0.3395,0.1911
Brazil,Morocco,0.3736,0.3584,0.268
Brazil,Netherlands,0.2006,0.3426,0.4569
Brazil,New Zealand,0.6094,0.2859,0.1048
Brazil,Norway,0.2989,0.3608,0.3403
Brazil,Panama,0.9159,0.0788,0.0053
Brazil,Paraguay,0.9124,0.0818,0.0057
Brazil,Portugal,0.5387,0.3165,0.1448
Brazil,Qatar,0.8681,0.1192,0.0128
Brazil,Saudi Arabia,0.8392,0.142,0.0188
Brazil,Scotland,0.8571,0.128,0.0149
Brazil,Senegal,0.2167,0.3483,0.435
Brazil,South Africa,0.8325,0.1472,0.0203
Brazil,South Korea,0.8052,0.1675,0.0272
Brazil,Spain,0.4254,0.35,0.2246
Brazil,Sweden,0.5565,0.3093,0.1343
Brazil,Switzerland,0.5,0.33,0.17
Brazil,Tunisia,0.8575,0.1276,0.0148
Brazil,Turkey,0.8177,0.1584,0.0239
Brazil,United States,0.4802,0.3362,0.1836
Brazil,Uruguay,0.7326,0.2173,0.0502
Brazil,Uzbekistan,0.8705,0.1172,0.0123
Cabo Verde,Algeria,0.2249,0.35,0.4251
Cabo Verde,Argentina,0.0148,0.1278,0.8574
Cabo Verde,Australia,0.4674,0.34,0.1926
Cabo Verde,Austria,0.3003,0.3612,0.3385
Cabo Verde,Belgium,0.0416,0.2015,0.7569
Cabo Verde,Bosnia and Herzegovina,0.3689,0.3587,0.2724
Cabo Verde,Brazil,0.0596,0.2328,0.7075
Cabo Verde,Canada,0.1555,0.3227,0.5218
Cabo Verde,Colombia,0.3206,0.3616,0.3178
Cabo Verde,Congo DR,0.3691,0.3591,0.2718
Cabo Verde,Croatia,0.1816,0.3351,0.4833
Cabo Verde,Curacao,0.6219,0.28,0.0981
Cabo Verde,Czechia,0.5681,0.3047,0.1271
Cabo Verde,Ecuador,0.4847,0.3347,0.1805
Cabo Verde,Egypt,0.2258,0.3505,0.4237
Cabo Verde,England,0.0493,0.2158,0.7349
Cabo Verde,France,0.0159,0.1318,0.8523
Cabo Verde,Germany,0.02,0.1465,0.8334
Cabo Verde,Ghana,0.6492,0.266,0.0848
Cabo Verde,Haiti,0.548,0.3129,0.1391
Cabo Verde,Iran,0.4729,0.3385,0.1886
Cabo Verde,Iraq,0.7117,0.2304,0.058
Cabo Verde,Japan,0.1652,0.3277,0.5071
Cabo Verde,Jordan,0.4356,0.3478,0.2165
Cabo Verde,Mexico,0.1202,0.2995,0.5803
Cabo Verde,Morocco,0.078,0.2579,0.664
Cabo Verde,Netherlands,0.0295,0.1736,0.7969
Cabo Verde,New Zealand,0.2148,0.3471,0.4381
Cabo Verde,Norway,0.0536,0.2228,0.7236
Cabo Verde,Panama,0.7326,0.2172,0.0502
Cabo Verde,Paraguay,0.7229,0.2234,0.0537
Cabo Verde,Portugal,0.161,0.3259,0.5131
Cabo Verde,Qatar,0.607,0.2871,0.1059
Cabo Verde,Saudi Arabia,0.5409,0.3154,0.1437
Cabo Verde,Scotland,0.5813,0.299,0.1197
Cabo Verde,Senegal,0.0329,0.1824,0.7846
Cabo Verde,South Africa,0.5267,0.3209,0.1523
Cabo Verde,South Korea,0.4722,0.3384,0.1894
Cabo Verde,Spain,0.099,0.2807,0.6202
Cabo Verde,Sweden,0.1731,0.3314,0.4955
Cabo Verde,Switzerland,0.1368,0.3111,0.552
Cabo Verde,Tunisia,0.5821,0.2985,0.1194
Cabo Verde,Turkey,0.4964,0.3313,0.1723
Cabo Verde,United States,0.1258,0.3035,0.5707
Cabo Verde,Uruguay,0.3528,0.3605,0.2867
Cabo Verde,Uzbekistan,0.613,0.2842,0.1028
Canada,Algeria,0.4143,0.3522,0.2335
Canada,Argentina,0.0436,0.2051,0.7513
Canada,Australia,0.6578,0.2614,0.0808
Canada,Austria,0.5017,0.3297,0.1686
Canada,Belgium,0.1103,0.2916,0.598
Canada,Bosnia and Herzegovina,0.571,0.3033,0.1257
Canada,Brazil,0.1499,0.3198,0.5303
Canada,Cabo Verde,0.5216,0.3229,0.1555
Canada,Colombia,0.5231,0.3223,0.1546
Canada,Congo DR,0.5711,0.3035,0.1254
Canada,Croatia,0.3569,0.3599,0.2832
Canada,Curacao,0.7734,0.1902,0.0364
Canada,Czechia,0.7355,0.2155,0.0491
Canada,Ecuador,0.6719,0.2535,0.0746
Canada,Egypt,0.4153,0.3523,0.2324
Canada,England,0.1276,0.3052,0.5672
Canada,France,0.0464,0.2106,0.743
Canada,Germany,0.0575,0.2296,0.7129
Canada,Ghana,0.7919,0.1773,0.0308
Canada,Haiti,0.7206,0.2248,0.0545
Canada,Iran,0.6623,0.259,0.0787
Canada,Iraq,0.8326,0.1472,0.0202
Canada,Japan,0.3335,0.3614,0.3052
Canada,Jordan,0.6312,0.2753,0.0935
Canada,Mexico,0.2631,0.3581,0.3788
Canada,Morocco,0.1872,0.338,0.4749
Canada,Netherlands,0.0815,0.262,0.6565
Canada,New Zealand,0.4015,0.3544,0.2441
Canada,Norway,0.137,0.3113,0.5517
Canada,Panama,0.8457,0.137,0.0173
Canada,Paraguay,0.8397,0.1417,0.0186
Canada,Portugal,0.3272,0.3618,0.311
Canada,Qatar,0.7631,0.1971,0.0397
Canada,Saudi Arabia,0.7154,0.2279,0.0567
Canada,Scotland,0.7449,0.2093,0.0458
Canada,Senegal,0.0899,0.2719,0.6382
Canada,South Africa,0.7047,0.2345,0.0608
Canada,South Korea,0.6618,0.2591,0.0791
Canada,Spain,0.2265,0.3507,0.4228
Canada,Sweden,0.3449,0.3607,0.2944
Canada,Switzerland,0.2903,0.3605,0.3491
Canada,Tunisia,0.7456,0.2088,0.0456
Canada,Turkey,0.6812,0.2484,0.0705
Canada,United States,0.2725,0.359,0.3685
Canada,Uruguay,0.5554,0.31,0.1346
Canada,Uzbekistan,0.7673,0.1944,0.0384
Colombia,Algeria,0.2237,0.3498,0.4265
Colombia,Argentina,0.0147,0.1273,0.858
