Team_A,Team_B,Team_A_Win_Prob,Draw_Prob,Team_B_Win_Prob
Colombia,Australia,0.4658,0.3405,0.1937
Colombia,Austria,0.2989,0.3612,0.3399
Colombia,Belgium,0.0413,0.2009,0.7578
Colombia,Bosnia and Herzegovina,0.3674,0.359,0.2736
Colombia,Brazil,0.0592,0.2322,0.7086
Colombia,Cabo Verde,0.3177,0.3618,0.3206
Colombia,Canada,0.1546,0.3223,0.5232
Colombia,Congo DR,0.3676,0.3593,0.273
Colombia,Croatia,0.1805,0.3348,0.4847
Colombia,Curacao,0.6205,0.2808,0.0988
Colombia,Czechia,0.5667,0.3054,0.1279
Colombia,Ecuador,0.4832,0.3353,0.1816
Colombia,Egypt,0.2245,0.3503,0.4252
Colombia,England,0.0489,0.2152,0.7359
Colombia,France,0.0157,0.1314,0.8529
Colombia,Germany,0.0199,0.146,0.8341
Colombia,Ghana,0.6479,0.2668,0.0854
Colombia,Haiti,0.5465,0.3136,0.1399
Colombia,Iran,0.4714,0.339,0.1896
Colombia,Iraq,0.7105,0.2311,0.0584
Colombia,Japan,0.1642,0.3273,0.5085
Colombia,Jordan,0.4341,0.3482,0.2177
Colombia,Mexico,0.1194,0.2989,0.5817
Colombia,Morocco,0.0775,0.2573,0.6652
Colombia,Netherlands,0.0293,0.173,0.7977
Colombia,New Zealand,0.2136,0.3469,0.4395
Colombia,Norway,0.0532,0.2222,0.7246
Colombia,Panama,0.7315,0.2179,0.0506
Colombia,Paraguay,0.7218,0.2241,0.0541
Colombia,Portugal,0.16,0.3254,0.5145
Colombia,Qatar,0.6056,0.2878,0.1066
Colombia,Saudi Arabia,0.5394,0.316,0.1446
Colombia,Scotland,0.5798,0.2997,0.1205
Colombia,Senegal,0.0327,0.1819,0.7854
Colombia,South Africa,0.5252,0.3215,0.1532
Colombia,South Korea,0.4706,0.3389,0.1904
Colombia,Spain,0.0984,0.2802,0.6215
Colombia,Sweden,0.1721,0.331,0.4969
Colombia,Switzerland,0.136,0.3106,0.5534
Colombia,Tunisia,0.5807,0.2991,0.1202
Colombia,Turkey,0.4949,0.3319,0.1733
Colombia,United States,0.125,0.303,0.572
Colombia,Uruguay,0.3513,0.3606,0.288
Colombia,Uzbekistan,0.6116,0.285,0.1035
Congo DR,Algeria,0.1858,0.337,0.4772
Congo DR,Argentina,0.0112,0.112,0.8768
Congo DR,Australia,0.4154,0.352,0.2326
Congo DR,Austria,0.2543,0.3564,0.3894
Congo DR,Belgium,0.0319,0.1799,0.7882
Congo DR,Bosnia and Herzegovina,0.3189,0.3613,0.3198
Congo DR,Brazil,0.0462,0.21,0.7439
Congo DR,Cabo Verde,0.2718,0.3589,0.3693
Congo DR,Canada,0.1254,0.3031,0.5715
Congo DR,Colombia,0.2731,0.359,0.3679
Congo DR,Croatia,0.1478,0.3178,0.5344
Congo DR,Curacao,0.575,0.3017,0.1233
Congo DR,Czechia,0.5184,0.324,0.1576
Congo DR,Ecuador,0.4328,0.3482,0.219
Congo DR,Egypt,0.1866,0.3376,0.4758
Congo DR,England,0.038,0.1935,0.7685
Congo DR,France,0.012,0.1157,0.8723
Congo DR,Germany,0.0151,0.129,0.8558
Congo DR,Ghana,0.6042,0.2885,0.1073
Congo DR,Haiti,0.4974,0.331,0.1716
Congo DR,Iran,0.4209,0.3511,0.228
Congo DR,Iraq,0.6721,0.2535,0.0744
Congo DR,Japan,0.1337,0.3089,0.5574
Congo DR,Jordan,0.3838,0.357,0.2592
Congo DR,Mexico,0.0956,0.2775,0.627
Congo DR,Morocco,0.0609,0.2347,0.7044
Congo DR,Netherlands,0.0224,0.1538,0.8237
Congo DR,New Zealand,0.1769,0.333,0.4901
Congo DR,Norway,0.0413,0.2003,0.7584
Congo DR,Panama,0.6951,0.2401,0.0647
Congo DR,Paraguay,0.6844,0.2464,0.0691
Congo DR,Portugal,0.1301,0.3067,0.5632
Congo DR,Qatar,0.5592,0.3082,0.1326
Congo DR,Saudi Arabia,0.4901,0.333,0.1769
Congo DR,Scotland,0.5321,0.3189,0.1489
Congo DR,Senegal,0.0251,0.1621,0.8128
Congo DR,South Africa,0.4756,0.3376,0.1869
Congo DR,South Korea,0.4202,0.3509,0.229
Congo DR,Spain,0.0781,0.2578,0.6641
Congo DR,Sweden,0.1405,0.3133,0.5462
Congo DR,Switzerland,0.1095,0.2902,0.6003
Congo DR,Tunisia,0.533,0.3184,0.1486
Congo DR,Turkey,0.4446,0.3458,0.2096
Congo DR,United States,0.1003,0.2818,0.6179
Congo DR,Uruguay,0.3035,0.3613,0.3351
Congo DR,Uzbekistan,0.5656,0.3056,0.1289
Croatia,Algeria,0.3751,0.3585,0.2664
Croatia,Argentina,0.0357,0.1888,0.7755
Croatia,Australia,0.6244,0.2789,0.0967
Croatia,Austria,0.4625,0.3416,0.1959
Croatia,Belgium,0.0926,0.275,0.6324
Croatia,Bosnia and Herzegovina,0.5334,0.3186,0.148
Croatia,Brazil,0.1273,0.3052,0.5675
Croatia,Cabo Verde,0.4826,0.3359,0.1814
Croatia,Canada,0.2829,0.3604,0.3567
Croatia,Colombia,0.4842,0.3354,0.1804
Croatia,Congo DR,0.5336,0.3188,0.1476
Croatia,Curacao,0.7486,0.207,0.0444
Croatia,Czechia,0.7075,0.233,0.0595
Croatia,Ecuador,0.6394,0.2711,0.0895
Croatia,Egypt,0.3761,0.3586,0.2653
Croatia,England,0.1077,0.2893,0.603
Croatia,France,0.0381,0.1941,0.7679
Croatia,Germany,0.0473,0.2126,0.7401
Croatia,Ghana,0.7688,0.1935,0.0377
Croatia,Haiti,0.6915,0.2425,0.066
Croatia,Iran,0.6292,0.2765,0.0943
Croatia,Iraq,0.8134,0.1617,0.0249
Croatia,Japan,0.2966,0.3613,0.3421
Croatia,Jordan,0.5963,0.2923,0.1114
Croatia,Mexico,0.2302,0.3522,0.4177
Croatia,Morocco,0.1606,0.3259,0.5135
Croatia,Netherlands,0.0677,0.2447,0.6876
Croatia,New Zealand,0.3625,0.3597,0.2778
Croatia,Norway,0.1159,0.2959,0.5882
Croatia,Panama,0.8279,0.1508,0.0213
Croatia,Paraguay,0.8212,0.1558,0.0229
Croatia,Portugal,0.2906,0.3612,0.3481
Croatia,Qatar,0.7375,0.2142,0.0484
Croatia,Saudi Arabia,0.6859,0.2456,0.0685
Croatia,Scotland,0.7177,0.2267,0.0556
Croatia,Senegal,0.0749,0.2547,0.6704
Croatia,South Africa,0.6744,0.2523,0.0733
Croatia,South Korea,0.6286,0.2767,0.0948
Croatia,Spain,0.1963,0.3417,0.462
Croatia,Sweden,0.3075,0.3616,0.3309
Croatia,Switzerland,0.2556,0.3569,0.3875
Croatia,Tunisia,0.7184,0.2262,0.0554
Croatia,Turkey,0.6492,0.2661,0.0847
Croatia,United States,0.2389,0.3539,0.4072
Croatia,Uruguay,0.5174,0.3246,0.158
Croatia,Uzbekistan,0.742,0.2113,0.0468
Curacao,Algeria,0.0592,0.2318,0.709
Curacao,Argentina,0.0026,0.0557,0.9417
Curacao,Australia,0.1837,0.3363,0.48
Curacao,Austria,0.0895,0.271,0.6395
Curacao,Belgium,0.0078,0.0948,0.8974
Curacao,Bosnia and Herzegovina,0.123,0.3011,0.5758
Curacao,Brazil,0.0116,0.1142,0.8742
Curacao,Cabo Verde,0.0981,0.2799,0.622
Curacao,Canada,0.0364,0.19,0.7737
Curacao,Colombia,0.0988,0.2804,0.6208
Curacao,Congo DR,0.1232,0.3017,0.5751
Curacao,Croatia,0.0444,0.2063,0.7493
Curacao,Czechia,0.2653,0.3582,0.3765
Curacao,Ecuador,0.1961,0.3408,0.4631
Curacao,Egypt,0.0595,0.2325,0.708
Curacao,England,0.0094,0.1034,0.8872
Curacao,France,0.0028,0.0577,0.9395
Curacao,Germany,0.0035,0.065,0.9315
Curacao,Ghana,0.3497,0.3607,0.2896
Curacao,Haiti,0.2471,0.3552,0.3977
Curacao,Iran,0.1877,0.3381,0.4743
Curacao,Iraq,0.429,0.3495,0.2215
Curacao,Japan,0.0393,0.1962,0.7645
Curacao,Jordan,0.1623,0.3262,0.5115
Curacao,Mexico,0.0264,0.1655,0.8081
Curacao,Morocco,0.0158,0.1315,0.8527
Curacao,Netherlands,0.0053,0.0792,0.9155
Curacao,New Zealand,0.0556,0.226,0.7184
Curacao,Norway,0.0103,0.10780000000000001,0.8819
Curacao,Panama,0.4585,0.3422,0.1993
Curacao,Paraguay,0.4446,0.3458,0.2096
Curacao,Portugal,0.038,0.1937,0.7683
Curacao,Qatar,0.3033,0.3611,0.3356
Curacao,Saudi Arabia,0.2409,0.3535,0.4057
Curacao,Scotland,0.2777,0.3596,0.3627
Curacao,Senegal,0.006,0.084,0.91
Curacao,South Africa,0.229,0.3511,0.4199
Curacao,South Korea,0.187,0.3374,0.4756
Curacao,Spain,0.0209,0.1492,0.8299
Curacao,Sweden,0.0417,0.2011,0.7572
Curacao,Switzerland,0.031,0.1772,0.7918
Curacao,Tunisia,0.2785,0.3594,0.3622
Curacao,Turkey,0.2049,0.3442,0.4509
Curacao,United States,0.0279,0.1695,0.8026
Curacao,Uruguay,0.1146,0.2948,0.5906
Curacao,Uzbekistan,0.3096,0.3613,0.3291
Czechia,Algeria,0.0785,0.2582,0.6633
Czechia,Argentina,0.0036,0.0656,0.9308
Czechia,Australia,0.2284,0.351,0.4207
Czechia,Austria,0.1166,0.2963,0.5872
Czechia,Belgium,0.0108,0.1106,0.8786
Czechia,Bosnia and Herzegovina,0.1574,0.3234,0.5192
Czechia,Brazil,0.0161,0.1325,0.8515
Czechia,Cabo Verde,0.1271,0.3045,0.5684
Czechia,Canada,0.0491,0.2152,0.7358
Czechia,Colombia,0.128,0.305,0.567
Czechia,Congo DR,0.1576,0.3239,0.5185
Czechia,Croatia,0.0595,0.2322,0.7082
Czechia,Curacao,0.3764,0.3582,0.2654
Czechia,Ecuador,0.2425,0.3538,0.4037
Czechia,Egypt,0.0789,0.259,0.6621
Czechia,England,0.013,0.1203,0.8667
Czechia,France,0.0039,0.0679,0.9282
Czechia,Germany,0.0049,0.0764,0.9187
Czechia,Ghana,0.4082,0.3535,0.2383
Czechia,Haiti,0.2993,0.3612,0.3395
Czechia,Iran,0.2329,0.3522,0.4149
Czechia,Iraq,0.4883,0.334,0.1777
Czechia,Japan,0.0529,0.2217,0.7254
Czechia,Jordan,0.2037,0.3437,0.4526
Czechia,Mexico,0.0359,0.1891,0.775
Czechia,Morocco,0.0217,0.1518,0.8265
Czechia,Netherlands,0.0075,0.0927,0.8999
Czechia,New Zealand,0.0739,0.2524,0.6737
Czechia,Norway,0.0143,0.1253,0.8605
Czechia,Panama,0.5173,0.3242,0.1585
Czechia,Paraguay,0.5037,0.3289,0.1674
Czechia,Portugal,0.0512,0.2191,0.7297
Czechia,Qatar,0.3598,0.3596,0.2807
Czechia,Saudi Arabia,0.2924,0.3603,0.3472
Czechia,Scotland,0.3325,0.3614,0.3061
Czechia,Senegal,0.0084,0.0982,0.8934
Czechia,South Africa,0.2793,0.3596,0.3611
Czechia,South Korea,0.2322,0.3516,0.4162
Czechia,Spain,0.0286,0.1713,0.8002
Czechia,Sweden,0.0561,0.2268,0.7171
Czechia,Switzerland,0.042,0.2016,0.7565
Czechia,Tunisia,0.3333,0.3611,0.3056
Czechia,Turkey,0.2524,0.356,0.3915
Czechia,United States,0.0379,0.1933,0.7688
Czechia,Uruguay,0.1472,0.3179,0.5348
Czechia,Uzbekistan,0.3664,0.359,0.2746
Ecuador,Algeria,0.1159,0.296,0.5881
Ecuador,Argentina,0.0059,0.083,0.9112
Ecuador,Australia,0.303,0.3617,0.3353
Ecuador,Austria,0.1666,0.329,0.5044
Ecuador,Belgium,0.0173,0.1375,0.8452
Ecuador,Bosnia and Herzegovina,0.2184,0.3486,0.433
Ecuador,Brazil,0.0255,0.1632,0.8113
Ecuador,Cabo Verde,0.1803,0.3354,0.4843
Ecuador,Canada,0.0745,0.2539,0.6716
Ecuador,Colombia,0.1814,0.3358,0.4829
Ecuador,Congo DR,0.2186,0.3491,0.4323
Ecuador,Croatia,0.0895,0.2711,0.6395
Ecuador,Curacao,0.4624,0.3417,0.1959
Ecuador,Czechia,0.403,0.3548,0.2422
Ecuador,Egypt,0.1164,0.2967,0.5869
Ecuador,England,0.0207,0.149,0.8302
Ecuador,France,0.0063,0.0858,0.9079
Ecuador,Germany,0.008,0.0962,0.8957
Ecuador,Ghana,0.4942,0.3324,0.1734
Ecuador,Haiti,0.3818,0.3579,0.2603
Ecuador,Iran,0.3081,0.362,0.3299
Ecuador,Iraq,0.5714,0.3036,0.125
Ecuador,Japan,0.08,0.2605,0.6595
Ecuador,Jordan,0.2743,0.3595,0.3662
Ecuador,Mexico,0.0554,0.2265,0.7181
Ecuador,Morocco,0.0342,0.1853,0.7805
Ecuador,Netherlands,0.012,0.1161,0.8719
Ecuador,New Zealand,0.1095,0.2906,0.5999
Ecuador,Norway,0.0227,0.1548,0.8225
Ecuador,Panama,0.5985,0.2913,0.1102
Ecuador,Paraguay,0.5859,0.2971,0.117
Ecuador,Portugal,0.0776,0.2579,0.6645
Ecuador,Qatar,0.4454,0.3458,0.2088
Ecuador,Saudi Arabia,0.3745,0.3584,0.2672
Ecuador,Scotland,0.4171,0.3522,0.2307
Ecuador,Senegal,0.0135,0.1228,0.8637
Ecuador,South Africa,0.3601,0.3601,0.2797
Ecuador,South Korea,0.3074,0.3616,0.3311
Ecuador,Spain,0.0445,0.2071,0.7484
Ecuador,Sweden,0.0845,0.2657,0.6498
Ecuador,Switzerland,0.0643,0.2398,0.696
Ecuador,Tunisia,0.418,0.3518,0.2303
Ecuador,Turkey,0.3303,0.3619,0.3078
Ecuador,United States,0.0583,0.231,0.7107
Ecuador,Uruguay,0.2058,0.3451,0.4491
Ecuador,Uzbekistan,0.4522,0.3442,0.2036
Egypt,Algeria,0.3182,0.3614,0.3204
Egypt,Argentina,0.0262,0.1651,0.8087
Egypt,Australia,0.5712,0.3033,0.1255
Egypt,Austria,0.4034,0.3542,0.2423
Egypt,Belgium,0.0703,0.2484,0.6813
Egypt,Bosnia and Herzegovina,0.4754,0.3375,0.187
Egypt,Brazil,0.0983,0.2802,0.6215
Egypt,Cabo Verde,0.4237,0.3505,0.2258
Egypt,Canada,0.2324,0.352,0.4155
Egypt,Colombia,0.4252,0.3501,0.2247
Egypt,Congo DR,0.4756,0.3377,0.1866
Egypt,Croatia,0.2656,0.3578,0.3766
Egypt,Curacao,0.7078,0.2327,0.0595
Egypt,Czechia,0.6619,0.2592,0.0789
Egypt,Ecuador,0.5874,0.2961,0.1166
Egypt,England,0.0824,0.2632,0.6544
Egypt,France,0.028,0.1699,0.802
Egypt,Germany,0.0351,0.1873,0.7776
Egypt,Ghana,0.7306,0.2186,0.0509
Egypt,Haiti,0.6443,0.2686,0.0871
Egypt,Iran,0.5764,0.3012,0.1225
Egypt,Iraq,0.7814,0.1847,0.0339
Egypt,Japan,0.2449,0.3546,0.4005
Egypt,Jordan,0.5412,0.3154,0.1434
Egypt,Mexico,0.1855,0.3373,0.4772
Egypt,Morocco,0.1258,0.3036,0.5706
Egypt,Netherlands,0.0508,0.2181,0.7311
Egypt,New Zealand,0.3061,0.3611,0.3327
Egypt,Norway,0.089,0.2703,0.6407
Egypt,Panama,0.7981,0.1727,0.0292
Egypt,Paraguay,0.7904,0.1783,0.0313
Egypt,Portugal,0.2395,0.3538,0.4067
Egypt,Qatar,0.6953,0.24,0.0647
Egypt,Saudi Arabia,0.6381,0.2716,0.0903
Egypt,Scotland,0.6733,0.2528,0.0739
Egypt,Senegal,0.0564,0.2279,0.7157
Egypt,South Africa,0.6254,0.2782,0.0964
Egypt,South Korea,0.5757,0.3012,0.1231
Egypt,Spain,0.1561,0.323,0.5209
Egypt,Sweden,0.2549,0.3563,0.3888
Egypt,Switzerland,0.2079,0.3451,0.447
Egypt,Tunisia,0.674,0.2523,0.0737
Egypt,Turkey,0.598,0.2914,0.1106
Egypt,United States,0.1931,0.3401,0.4668
Egypt,Uruguay,0.459,0.3423,0.1988
Egypt,Uzbekistan,0.7004,0.2371,0.0626
England,Algeria,0.6537,0.2634,0.0829
England,Argentina,0.1406,0.3137,0.5456
England,Australia,0.8224,0.1549,0.0227
England,Austria,0.7209,0.2246,0.0545
England,Belgium,0.2879,0.3608,0.3513
England,Bosnia and Herzegovina,0.7684,0.1935,0.0381
England,Brazil,0.3562,0.3602,0.2836
England,Cabo Verde,0.735,0.2157,0.0493
England,Canada,0.5674,0.3049,0.1277
England,Colombia,0.736,0.215,0.049
England,Congo DR,0.7685,0.1936,0.038
England,Croatia,0.6037,0.2885,0.10780000000000001
England,Curacao,0.8872,0.1035,0.0094
England,Czechia,0.8666,0.1204,0.013
England,Ecuador,0.8307,0.1485,0.0208
England,Egypt,0.6544,0.2631,0.0824
England,France,0.1481,0.3184,0.5335
England,Germany,0.1759,0.3331,0.491
England,Ghana,0.8969,0.0952,0.0079
England,Haiti,0.8584,0.127,0.0146
England,Iran,0.825,0.1529,0.0221
England,Iraq,0.918,0.077,0.005
England,Japan,0.5815,0.2987,0.1198
England,Jordan,0.8064,0.1667,0.0269
England,Mexico,0.5078,0.3276,0.1645
England,Morocco,0.412,0.3527,0.2353
England,Netherlands,0.2306,0.3513,0.4181
England,New Zealand,0.6429,0.2691,0.088
England,Norway,0.3352,0.361,0.3038
England,Panama,0.9247,0.071,0.0043
England,Paraguay,0.9216,0.0738,0.0046
England,Portugal,0.5754,0.3016,0.1231
England,Qatar,0.8817,0.108,0.0103
England,Saudi Arabia,0.8556,0.1292,0.0153
England,Scotland,0.8718,0.1161,0.0121
England,Senegal,0.248,0.3557,0.3964
England,South Africa,0.8495,0.134,0.0165
England,South Korea,0.8247,0.15310000000000001,0.0222
England,Spain,0.4642,0.3407,0.1951
England,Sweden,0.5924,0.2937,0.1138
England,Switzerland,0.5378,0.3166,0.1456
England,Tunisia,0.8722,0.1158,0.012
England,Turkey,0.836,0.1445,0.0195
England,United States,0.5184,0.3238,0.1578
England,Uruguay,0.7581,0.2006,0.0413
England,Uzbekistan,0.8839,0.1061,0.0099
France,Algeria,0.8016,0.1702,0.0282
France,Argentina,0.3074,0.3615,0.3311
France,Australia,0.9034,0.0897,0.0069
France,Austria,0.8438,0.1385,0.0177
France,Belgium,0.5003,0.3303,0.1694
France,Bosnia and Herzegovina,0.8723,0.1158,0.012
France,Brazil,0.5702,0.3038,0.126
France,Cabo Verde,0.8523,0.1318,0.0159
France,Canada,0.7431,0.2104,0.0464
France,Colombia,0.853,0.1313,0.0158
France,Congo DR,0.8722,0.1158,0.012
France,Croatia,0.7684,0.1935,0.0381
France,Curacao,0.9395,0.0577,0.0028
France,Czechia,0.9282,0.0679,0.0039
France,Ecuador,0.9081,0.0856,0.0063
France,Egypt,0.802,0.1699,0.028
France,England,0.5334,0.3186,0.1481
France,Germany,0.3606,0.3599,0.2795
France,Ghana,0.9449,0.0528,0.0023
France,Haiti,0.9237,0.072,0.0044
France,Iran,0.9049,0.0884,0.0067
France,Iraq,0.9563,0.0422,0.0015
France,Japan,0.7531,0.2039,0.0431
France,Jordan,0.8943,0.0974,0.0083
France,Mexico,0.6993,0.2378,0.0629
France,Morocco,0.6213,0.2802,0.0985
France,Netherlands,0.4336,0.3482,0.2182
France,New Zealand,0.7946,0.1752,0.0302
France,Norway,0.5497,0.312,0.1383
France,Panama,0.9599,0.0388,0.0012
France,Paraguay,0.9583,0.0404,0.0013
France,Portugal,0.7487,0.2068,0.0445
France,Qatar,0.9365,0.0604,0.003
France,Saudi Arabia,0.9221,0.0734,0.0046
France,Scotland,0.9311,0.0654,0.0036
France,Senegal,0.4547,0.3436,0.2017
France,South Africa,0.9187,0.0764,0.0049
France,South Korea,0.9047,0.0885,0.0068
France,Spain,0.6651,0.2573,0.0776
France,Sweden,0.7607,0.1988,0.0406
France,Switzerland,0.7218,0.2239,0.0542
France,Tunisia,0.9313,0.0652,0.0036
France,Turkey,0.9111,0.083,0.0059
France,United States,0.7074,0.2329,0.0598
France,Uruguay,0.8661,0.1208,0.0131
France,Uzbekistan,0.9377,0.0593,0.0029
Germany,Algeria,0.7772,0.1874,0.0353
Germany,Argentina,0.2684,0.3584,0.3732
Germany,Australia,0.8908,0.1004,0.0088
Germany,Austria,0.8241,0.1536,0.0223
Germany,Belgium,0.4573,0.3429,0.1998
Germany,Bosnia and Herzegovina,0.8558,0.129,0.0152
Germany,Brazil,0.529,0.3201,0.1509
Germany,Cabo Verde,0.8335,0.1464,0.02
Germany,Canada,0.7132,0.2293,0.0575
Germany,Colombia,0.8343,0.1458,0.0199
Germany,Congo DR,0.8558,0.129,0.0151
Germany,Croatia,0.7407,0.2119,0.0474
Germany,Curacao,0.9315,0.065,0.0035
Germany,Czechia,0.9187,0.0764,0.0049
Germany,Ecuador,0.8961,0.0959,0.008
Germany,Egypt,0.7778,0.1871,0.0351
Germany,England,0.491,0.333,0.176
Germany,France,0.2795,0.3597,0.3608
Germany,Ghana,0.9375,0.0595,0.0029
Germany,Haiti,0.9136,0.0809,0.0056
Germany,Iran,0.8925,0.099,0.0086
Germany,Iraq,0.9505,0.0477,0.0019
Germany,Japan,0.724,0.2226,0.0534
Germany,Jordan,0.8805,0.1089,0.0105
Germany,Mexico,0.6657,0.257,0.0773
Germany,Morocco,0.5825,0.2984,0.1192
Germany,Netherlands,0.3904,0.356,0.2536
Germany,New Zealand,0.7695,0.1927,0.0377
Germany,Norway,0.5078,0.3273,0.1649
Germany,Panama,0.9546,0.0439,0.0016
