Team_A,Team_B,Team_A_Win_Prob,Draw_Prob,Team_B_Win_Prob
Germany,Paraguay,0.9527,0.0456,0.0017
Germany,Portugal,0.7193,0.2256,0.0551
Germany,Qatar,0.9281,0.068,0.0039
Germany,Saudi Arabia,0.9118,0.0824,0.0058
Germany,Scotland,0.9219,0.0735,0.0046
Germany,Senegal,0.4114,0.3531,0.2356
Germany,South Africa,0.908,0.0857,0.0063
Germany,South Korea,0.8923,0.0991,0.0086
Germany,Spain,0.629,0.2763,0.0947
Germany,Sweden,0.7323,0.2173,0.0504
Germany,Switzerland,0.69,0.2431,0.0669
Germany,Tunisia,0.9222,0.0733,0.0045
Germany,Turkey,0.8995,0.093,0.0075
Germany,United States,0.6744,0.2521,0.0735
Germany,Uruguay,0.849,0.1344,0.0166
Germany,Uzbekistan,0.9295,0.0668,0.0037
Ghana,Algeria,0.0506,0.2177,0.7318
Ghana,Argentina,0.0021,0.051,0.9469
Ghana,Australia,0.1622,0.3262,0.5117
Ghana,Austria,0.0772,0.2568,0.666
Ghana,Belgium,0.0065,0.0872,0.9063
Ghana,Bosnia and Herzegovina,0.107,0.2879,0.605
Ghana,Brazil,0.0097,0.1052,0.885
Ghana,Cabo Verde,0.0848,0.2658,0.6494
Ghana,Canada,0.0308,0.177,0.7922
Ghana,Colombia,0.0854,0.2664,0.6482
Ghana,Congo DR,0.1072,0.2885,0.6043
Ghana,Croatia,0.0378,0.1928,0.7695
Ghana,Curacao,0.2896,0.3607,0.3498
Ghana,Czechia,0.2383,0.3535,0.4083
Ghana,Ecuador,0.1736,0.3315,0.4949
Ghana,Egypt,0.0509,0.2184,0.7308
Ghana,England,0.0079,0.0952,0.897
Ghana,France,0.0023,0.0528,0.9449
Ghana,Germany,0.0029,0.0595,0.9375
Ghana,Haiti,0.2211,0.3492,0.4297
Ghana,Iran,0.1658,0.3282,0.506
Ghana,Iraq,0.397,0.3554,0.2475
Ghana,Japan,0.0334,0.183,0.7837
Ghana,Jordan,0.1426,0.3148,0.5426
Ghana,Mexico,0.0223,0.1536,0.8241
Ghana,Morocco,0.0133,0.1214,0.8653
Ghana,Netherlands,0.0045,0.0726,0.9229
Ghana,New Zealand,0.0474,0.212,0.7406
Ghana,Norway,0.0086,0.0992,0.8921
Ghana,Panama,0.4265,0.3497,0.2238
Ghana,Paraguay,0.4126,0.3526,0.2348
Ghana,Portugal,0.0323,0.1806,0.7872
Ghana,Qatar,0.2744,0.3589,0.3667
Ghana,Saudi Arabia,0.2152,0.3471,0.4377
Ghana,Scotland,0.25,0.3557,0.3943
Ghana,Senegal,0.005,0.0771,0.9179
Ghana,South Africa,0.2041,0.3439,0.4519
Ghana,South Korea,0.1652,0.3275,0.5073
Ghana,Spain,0.0176,0.1381,0.8443
Ghana,Sweden,0.0354,0.1877,0.7768
Ghana,Switzerland,0.0262,0.1647,0.8091
Ghana,Tunisia,0.2507,0.3555,0.3938
Ghana,Turkey,0.1817,0.3355,0.4828
Ghana,United States,0.0236,0.1574,0.8191
Ghana,Uruguay,0.0995,0.2812,0.6192
Ghana,Uzbekistan,0.2804,0.3596,0.36
Haiti,Algeria,0.0867,0.2677,0.6456
Haiti,Argentina,0.0041,0.0695,0.9264
Haiti,Australia,0.2458,0.3549,0.3993
Haiti,Austria,0.1277,0.3049,0.5673
Haiti,Belgium,0.0122,0.1168,0.8711
Haiti,Bosnia and Herzegovina,0.1713,0.3305,0.4982
Haiti,Brazil,0.018,0.1396,0.8424
Haiti,Cabo Verde,0.1391,0.3128,0.5481
Haiti,Canada,0.0545,0.2246,0.7209
Haiti,Colombia,0.14,0.3133,0.5467
Haiti,Congo DR,0.1715,0.3311,0.4975
Haiti,Croatia,0.066,0.2418,0.6922
Haiti,Curacao,0.3975,0.3553,0.2471
Haiti,Czechia,0.3394,0.3613,0.2993
Haiti,Ecuador,0.2605,0.3571,0.3824
Haiti,Egypt,0.0871,0.2685,0.6444
Haiti,England,0.0146,0.127,0.8584
Haiti,France,0.0044,0.072,0.9237
Haiti,Germany,0.0056,0.0809,0.9135
Haiti,Ghana,0.4295,0.3493,0.2211
Haiti,Iran,0.2505,0.3559,0.3936
Haiti,Iraq,0.5093,0.3272,0.1634
Haiti,Japan,0.0587,0.2312,0.7101
Haiti,Jordan,0.2201,0.3488,0.4311
Haiti,Mexico,0.0401,0.198,0.7619
Haiti,Morocco,0.0243,0.1597,0.816
Haiti,Netherlands,0.0084,0.098,0.8936
Haiti,New Zealand,0.0817,0.262,0.6564
Haiti,Norway,0.016,0.1321,0.8519
Haiti,Panama,0.538,0.3166,0.1453
Haiti,Paraguay,0.5246,0.3217,0.1537
Haiti,Portugal,0.0569,0.2286,0.7145
Haiti,Qatar,0.3808,0.3574,0.2619
Haiti,Saudi Arabia,0.3121,0.3612,0.3267
Haiti,Scotland,0.353,0.3604,0.2865
Haiti,Senegal,0.0094,0.1038,0.8867
Haiti,South Africa,0.2986,0.3611,0.3403
Haiti,South Korea,0.2498,0.3553,0.3948
Haiti,Spain,0.0319,0.1797,0.7883
Haiti,Sweden,0.0622,0.2363,0.7015
Haiti,Switzerland,0.0467,0.2108,0.7425
Haiti,Tunisia,0.3539,0.3601,0.2861
Haiti,Turkey,0.2708,0.3588,0.3704
Haiti,United States,0.0423,0.2023,0.7554
Haiti,Uruguay,0.1605,0.3255,0.514
Haiti,Uzbekistan,0.3874,0.3566,0.256
Iran,Algeria,0.1219,0.3003,0.5778
Iran,Argentina,0.0063,0.0854,0.9083
Iran,Australia,0.3139,0.3615,0.3246
Iran,Austria,0.1744,0.3323,0.4933
Iran,Belgium,0.0184,0.1412,0.8404
Iran,Bosnia and Herzegovina,0.2277,0.3506,0.4217
Iran,Brazil,0.0271,0.1673,0.8056
Iran,Cabo Verde,0.1885,0.3384,0.4731
Iran,Canada,0.0787,0.2587,0.6626
Iran,Colombia,0.1896,0.3387,0.4717
Iran,Congo DR,0.2279,0.3511,0.421
Iran,Croatia,0.0943,0.2757,0.6299
Iran,Curacao,0.4742,0.3381,0.1877
Iran,Czechia,0.4148,0.3523,0.2329
Iran,Ecuador,0.3303,0.3611,0.3086
Iran,Egypt,0.1224,0.301,0.5765
Iran,England,0.0221,0.1529,0.825
Iran,France,0.0067,0.0883,0.9049
Iran,Germany,0.0086,0.099,0.8924
Iran,Ghana,0.5059,0.3283,0.1658
Iran,Haiti,0.3935,0.3559,0.2506
Iran,Iraq,0.5824,0.2986,0.119
Iran,Japan,0.0844,0.2653,0.6503
Iran,Jordan,0.2848,0.3601,0.3551
Iran,Mexico,0.0586,0.2313,0.7101
Iran,Morocco,0.0363,0.1898,0.774
Iran,Netherlands,0.0128,0.1193,0.8679
Iran,New Zealand,0.1153,0.295,0.5898
Iran,Norway,0.0241,0.1588,0.8171
Iran,Panama,0.6092,0.286,0.1048
Iran,Paraguay,0.5967,0.292,0.1113
Iran,Portugal,0.082,0.2627,0.6554
Iran,Qatar,0.4573,0.3425,0.2002
Iran,Saudi Arabia,0.3861,0.3565,0.2574
Iran,Scotland,0.4289,0.3494,0.2217
Iran,Senegal,0.0144,0.1261,0.8595
Iran,South Africa,0.3717,0.3586,0.2697
Iran,South Korea,0.3183,0.3613,0.3204
Iran,Spain,0.0472,0.2117,0.7411
Iran,Sweden,0.0892,0.2704,0.6404
Iran,Switzerland,0.0679,0.2446,0.6875
Iran,Tunisia,0.4298,0.349,0.2212
Iran,Turkey,0.3416,0.361,0.2974
Iran,United States,0.0617,0.2358,0.7025
Iran,Uruguay,0.2147,0.3474,0.4378
Iran,Uzbekistan,0.464,0.3407,0.1952
Iraq,Algeria,0.0337,0.1837,0.7826
Iraq,Argentina,0.0013,0.0407,0.958
Iraq,Australia,0.1162,0.2958,0.588
Iraq,Austria,0.0525,0.221,0.7265
Iraq,Belgium,0.0041,0.0702,0.9256
Iraq,Bosnia and Herzegovina,0.0742,0.2527,0.673
Iraq,Brazil,0.0062,0.0852,0.9085
Iraq,Cabo Verde,0.058,0.23,0.712
Iraq,Canada,0.0202,0.1469,0.8329
Iraq,Colombia,0.0584,0.2306,0.711
Iraq,Congo DR,0.0744,0.2533,0.6724
Iraq,Croatia,0.0249,0.161,0.8141
Iraq,Curacao,0.2215,0.3493,0.4292
Iraq,Czechia,0.1777,0.3338,0.4885
Iraq,Ecuador,0.1251,0.3025,0.5724
Iraq,Egypt,0.0339,0.1843,0.7817
Iraq,England,0.005,0.0769,0.9181
Iraq,France,0.0015,0.0422,0.9564
Iraq,Germany,0.0019,0.0476,0.9505
Iraq,Ghana,0.2476,0.3552,0.3972
Iraq,Haiti,0.1635,0.3269,0.5097
Iraq,Iran,0.119,0.2982,0.5827
Iraq,Japan,0.0219,0.1522,0.8259
Iraq,Jordan,0.101,0.2824,0.6166
Iraq,Mexico,0.0145,0.1264,0.8591
Iraq,Morocco,0.0085,0.0988,0.8926
Iraq,Netherlands,0.0028,0.0583,0.9389
Iraq,New Zealand,0.0315,0.1785,0.79
Iraq,Norway,0.0055,0.0803,0.9142
Iraq,Panama,0.3472,0.3605,0.2923
Iraq,Paraguay,0.3339,0.3612,0.3049
Iraq,Portugal,0.0212,0.15,0.8288
Iraq,Qatar,0.2083,0.345,0.4466
Iraq,Saudi Arabia,0.1586,0.3238,0.5176
Iraq,Scotland,0.1876,0.3378,0.4746
Iraq,Senegal,0.0032,0.062,0.9348
Iraq,South Africa,0.1496,0.3191,0.5313
Iraq,South Korea,0.1185,0.2975,0.584
Iraq,Spain,0.0114,0.113,0.8756
Iraq,Sweden,0.0233,0.1564,0.8203
Iraq,Switzerland,0.0171,0.1361,0.8468
Iraq,Tunisia,0.1881,0.3378,0.4741
Iraq,Turkey,0.1316,0.3075,0.5609
Iraq,United States,0.0153,0.1296,0.855
Iraq,Uruguay,0.0687,0.2457,0.6856
Iraq,Uzbekistan,0.2135,0.3467,0.4398
Japan,Algeria,0.3992,0.3549,0.2459
Japan,Argentina,0.0404,0.1988,0.7608
Japan,Australia,0.6452,0.2681,0.0867
Japan,Austria,0.4867,0.3345,0.1788
Japan,Belgium,0.1032,0.2854,0.6114
Japan,Bosnia and Herzegovina,0.5567,0.3093,0.1339
Japan,Brazil,0.1409,0.3143,0.5448
Japan,Cabo Verde,0.5067,0.3281,0.1652
Japan,Canada,0.305,0.3616,0.3334
Japan,Colombia,0.5082,0.3276,0.1642
Japan,Congo DR,0.5569,0.3095,0.1336
Japan,Croatia,0.3423,0.3609,0.2968
Japan,Curacao,0.7641,0.1966,0.0393
Japan,Czechia,0.725,0.2222,0.0529
Japan,Ecuador,0.6597,0.2603,0.0801
Japan,Egypt,0.4002,0.355,0.2448
Japan,England,0.1197,0.2992,0.5811
Japan,France,0.043,0.2042,0.7528
Japan,Germany,0.0534,0.223,0.7236
Japan,Ghana,0.7833,0.1834,0.0333
Japan,Haiti,0.7097,0.2316,0.0587
Japan,Iran,0.6498,0.2658,0.0844
Japan,Iraq,0.8254,0.1527,0.0219
Japan,Jordan,0.618,0.2819,0.1001
Japan,Mexico,0.2502,0.3562,0.3936
Japan,Morocco,0.1766,0.3336,0.4898
Japan,Netherlands,0.076,0.2553,0.6687
Japan,New Zealand,0.3864,0.3568,0.2568
Japan,Norway,0.1286,0.3055,0.5659
Japan,Panama,0.8391,0.1422,0.0187
Japan,Paraguay,0.8328,0.147,0.0202
Japan,Portugal,0.313,0.362,0.3251
Japan,Qatar,0.7535,0.2036,0.0429
Japan,Saudi Arabia,0.7044,0.2347,0.061
Japan,Scotland,0.7347,0.2159,0.0493
Japan,Senegal,0.0838,0.2653,0.6508
Japan,South Africa,0.6933,0.2413,0.0653
Japan,South Korea,0.6493,0.2659,0.0849
Japan,Spain,0.2146,0.3475,0.4379
Japan,Sweden,0.3304,0.3614,0.3082
Japan,Switzerland,0.2767,0.3595,0.3638
Japan,Tunisia,0.7354,0.2154,0.0492
Japan,Turkey,0.6691,0.2552,0.0757
Japan,United States,0.2593,0.3574,0.3833
Japan,Uruguay,0.541,0.3158,0.1433
Japan,Uzbekistan,0.7578,0.2008,0.0414
Jordan,Algeria,0.1426,0.315,0.5424
Jordan,Argentina,0.0077,0.0944,0.8979
Jordan,Australia,0.3494,0.3608,0.2898
Jordan,Austria,0.201,0.3432,0.4558
Jordan,Belgium,0.0225,0.1545,0.823
Jordan,Bosnia and Herzegovina,0.2587,0.3571,0.3843
Jordan,Brazil,0.0329,0.1822,0.7849
Jordan,Cabo Verde,0.2164,0.3481,0.4355
Jordan,Canada,0.0935,0.2754,0.6311
Jordan,Colombia,0.2176,0.3484,0.434
Jordan,Congo DR,0.2589,0.3575,0.3836
Jordan,Croatia,0.1114,0.2919,0.5967
Jordan,Curacao,0.511,0.3267,0.1623
Jordan,Czechia,0.4521,0.3443,0.2036
Jordan,Ecuador,0.3663,0.3591,0.2746
Jordan,Egypt,0.1432,0.3157,0.541
Jordan,England,0.0269,0.167,0.8061
Jordan,France,0.0083,0.0976,0.8942
Jordan,Germany,0.0105,0.1092,0.8803
Jordan,Ghana,0.5421,0.3154,0.1425
Jordan,Haiti,0.4308,0.3492,0.22
Jordan,Iran,0.3548,0.3605,0.2847
Jordan,Iraq,0.616,0.2831,0.1009
Jordan,Japan,0.1001,0.2818,0.6181
Jordan,Mexico,0.0702,0.2482,0.6817
Jordan,Morocco,0.0438,0.2057,0.7505
Jordan,Netherlands,0.0157,0.1311,0.8532
Jordan,New Zealand,0.1352,0.3101,0.5547
Jordan,Norway,0.0293,0.1732,0.7974
Jordan,Panama,0.6415,0.27,0.0885
Jordan,Paraguay,0.6296,0.2762,0.0942
Jordan,Portugal,0.0972,0.2793,0.6235
Jordan,Qatar,0.4944,0.3319,0.1736
Jordan,Saudi Arabia,0.4233,0.3504,0.2263
Jordan,Scotland,0.4662,0.3405,0.1933
Jordan,Senegal,0.0176,0.1384,0.844
Jordan,South Africa,0.4087,0.3535,0.2378
Jordan,South Korea,0.354,0.3602,0.2858
Jordan,Spain,0.0567,0.2283,0.715
Jordan,Sweden,0.1055,0.2868,0.6077
Jordan,Switzerland,0.081,0.2615,0.6575
Jordan,Tunisia,0.4671,0.34,0.1929
Jordan,Turkey,0.3779,0.3581,0.264
Jordan,United States,0.0738,0.2527,0.6735
Jordan,Uruguay,0.2448,0.355,0.4003
Jordan,Uzbekistan,0.5011,0.3298,0.1691
Mexico,Algeria,0.4763,0.3372,0.1865
Mexico,Argentina,0.0592,0.232,0.7089
Mexico,Australia,0.7061,0.2336,0.0603
Mexico,Austria,0.5616,0.3073,0.1311
Mexico,Belgium,0.1435,0.3159,0.5405
Mexico,Bosnia and Herzegovina,0.6268,0.2773,0.0959
Mexico,Brazil,0.1911,0.3394,0.4696
Mexico,Cabo Verde,0.5804,0.2993,0.1203
Mexico,Canada,0.3789,0.3577,0.2634
Mexico,Colombia,0.5819,0.2986,0.1195
Mexico,Congo DR,0.6269,0.2774,0.0956
Mexico,Croatia,0.4182,0.3512,0.2306
Mexico,Curacao,0.808,0.1655,0.0264
Mexico,Czechia,0.775,0.1891,0.0359
Mexico,Ecuador,0.7187,0.2258,0.0555
Mexico,Egypt,0.4773,0.3371,0.1856
Mexico,England,0.1645,0.3275,0.508
Mexico,France,0.0629,0.2376,0.6995
Mexico,Germany,0.0772,0.257,0.6657
Mexico,Ghana,0.8241,0.1536,0.0223
Mexico,Haiti,0.762,0.198,0.0401
Mexico,Iran,0.7101,0.2312,0.0587
Mexico,Iraq,0.859,0.1265,0.0145
Mexico,Japan,0.394,0.3555,0.2505
Mexico,Jordan,0.682,0.2477,0.0702
Mexico,Morocco,0.2344,0.3524,0.4132
Mexico,Netherlands,0.10780000000000001,0.2886,0.6035
Mexico,New Zealand,0.4635,0.3407,0.1958
Mexico,Norway,0.1757,0.3325,0.4918
Mexico,Panama,0.8702,0.1174,0.0124
Mexico,Paraguay,0.8651,0.1216,0.0133
Mexico,Portugal,0.3874,0.3568,0.2558
Mexico,Qatar,0.7992,0.1719,0.0289
Mexico,Saudi Arabia,0.7574,0.2009,0.0417
Mexico,Scotland,0.7833,0.1833,0.0334
Mexico,Senegal,0.1183,0.298,0.5837
Mexico,South Africa,0.7479,0.2073,0.0448
Mexico,South Korea,0.7096,0.2314,0.059
Mexico,Spain,0.2788,0.3595,0.3617
Mexico,Sweden,0.4058,0.3535,0.2407
Mexico,Switzerland,0.3484,0.3604,0.2912
Mexico,Tunisia,0.7838,0.1828,0.0333
Mexico,Turkey,0.727,0.2208,0.0523
Mexico,United States,0.3293,0.3613,0.3094
Mexico,Uruguay,0.6123,0.2846,0.1031
Mexico,Uzbekistan,0.8028,0.1693,0.0279
Morocco,Algeria,0.5696,0.3039,0.1265
Morocco,Argentina,0.093,0.2748,0.6322
Morocco,Australia,0.7705,0.1922,0.0373
Morocco,Austria,0.6473,0.267,0.0858
Morocco,Belgium,0.2085,0.346,0.4455
Morocco,Bosnia and Herzegovina,0.7041,0.2348,0.0611
Morocco,Brazil,0.2679,0.3586,0.3735
Morocco,Cabo Verde,0.6639,0.258,0.0781
Morocco,Canada,0.4749,0.3379,0.1873
Morocco,Colombia,0.6652,0.2573,0.0775
Morocco,Congo DR,0.7042,0.2349,0.0609
Morocco,Croatia,0.514,0.3253,0.1608
Morocco,Curacao,0.8525,0.1316,0.0158
Morocco,Czechia,0.8263,0.152,0.0217
Morocco,Ecuador,0.7809,0.1849,0.0342
Morocco,Egypt,0.5704,0.3037,0.1259
Morocco,England,0.2351,0.3529,0.412
Morocco,France,0.0984,0.2803,0.6212
Morocco,Germany,0.1191,0.2986,0.5823
Morocco,Ghana,0.8651,0.1216,0.0133
Morocco,Haiti,0.8159,0.1598,0.0243
Morocco,Iran,0.7738,0.1899,0.0363
Morocco,Iraq,0.8924,0.0991,0.0085
Morocco,Japan,0.49,0.3333,0.1768
Morocco,Jordan,0.7507,0.2055,0.0439
Morocco,Mexico,0.4129,0.3527,0.2343
Morocco,Netherlands,0.1615,0.3258,0.5128
Morocco,New Zealand,0.5575,0.3089,0.1336
Morocco,Norway,0.2491,0.3553,0.3955
Morocco,Panama,0.9011,0.0916,0.0073
Morocco,Paraguay,0.8971,0.0951,0.0078
Morocco,Portugal,0.4834,0.3355,0.1811
Morocco,Qatar,0.8455,0.1371,0.0173
Morocco,Saudi Arabia,0.8122,0.1624,0.0254
Morocco,Scotland,0.8329,0.1469,0.0202
Morocco,Senegal,0.1755,0.3332,0.4913
Morocco,South Africa,0.8046,0.1681,0.0274
Morocco,South Korea,0.7735,0.1901,0.0365
Morocco,Spain,0.3693,0.3589,0.2718
Morocco,Sweden,0.5018,0.3294,0.1688
Morocco,Switzerland,0.4437,0.3459,0.2104
Morocco,Tunisia,0.8334,0.1465,0.0201
Morocco,Turkey,0.7876,0.1803,0.0321
Morocco,United States,0.4237,0.3504,0.2259
Morocco,Uruguay,0.6916,0.2423,0.0661
Morocco,Uzbekistan,0.8484,0.1349,0.0167
Netherlands,Algeria,0.7301,0.2189,0.0511
Netherlands,Argentina,0.2083,0.3458,0.4459
Netherlands,Australia,0.8655,0.1213,0.0132
Netherlands,Austria,0.7853,0.182,0.0328
Netherlands,Belgium,0.3839,0.3578,0.2583
Netherlands,Bosnia and Herzegovina,0.8233,0.1542,0.0225
Netherlands,Brazil,0.4563,0.3432,0.2004
Netherlands,Cabo Verde,0.7966,0.1739,0.0295
Netherlands,Canada,0.6562,0.2623,0.0815
Netherlands,Colombia,0.7974,0.1733,0.0293
Netherlands,Congo DR,0.8233,0.1543,0.0224
Netherlands,Croatia,0.6877,0.2445,0.0678
Netherlands,Curacao,0.9153,0.0794,0.0053
Netherlands,Czechia,0.8996,0.0929,0.0075
Netherlands,Ecuador,0.872,0.116,0.012
Netherlands,Egypt,0.7307,0.2185,0.0508
Netherlands,England,0.4176,0.352,0.2304
Netherlands,France,0.218,0.3487,0.4333
Netherlands,Germany,0.2532,0.3568,0.39
Netherlands,Ghana,0.9227,0.0728,0.0045
Netherlands,Haiti,0.8933,0.0983,0.0084
Netherlands,Iran,0.8676,0.1196,0.0128
Netherlands,Iraq,0.9386,0.0585,0.0028
Netherlands,Japan,0.6686,0.2555,0.076
Netherlands,Jordan,0.8531,0.1312,0.0157
Netherlands,Mexico,0.6029,0.2893,0.10780000000000001
Netherlands,Morocco,0.5123,0.3262,0.1614
Netherlands,New Zealand,0.7211,0.2245,0.0544
Netherlands,Norway,0.4345,0.3482,0.2173
Netherlands,Panama,0.9437,0.053900000000000003,0.0024
Netherlands,Paraguay,0.9414,0.056,0.0026
Netherlands,Portugal,0.6632,0.2586,0.0783
Netherlands,Qatar,0.9111,0.083,0.0059
Netherlands,Saudi Arabia,0.8911,0.1001,0.0088
Netherlands,Scotland,0.9036,0.0895,0.0069
Netherlands,Senegal,0.3391,0.3618,0.2991
Netherlands,South Africa,0.8865,0.104,0.0095
Netherlands,South Korea,0.8674,0.1198,0.0129
Netherlands,Spain,0.5625,0.3071,0.1304
Netherlands,Sweden,0.6781,0.2501,0.0719
Netherlands,Switzerland,0.63,0.2759,0.0941
Netherlands,Tunisia,0.9039,0.0893,0.0069
Netherlands,Turkey,0.8761,0.1126,0.0113
Netherlands,United States,0.6125,0.2846,0.1029
Netherlands,Uruguay,0.8151,0.1604,0.0245
Netherlands,Uzbekistan,0.9128,0.0815,0.0057
New Zealand,Algeria,0.3313,0.3616,0.3071
New Zealand,Argentina,0.0282,0.1707,0.8011
New Zealand,Australia,0.584,0.2979,0.1181
New Zealand,Austria,0.4173,0.352,0.2307
New Zealand,Belgium,0.0751,0.255,0.6699
New Zealand,Bosnia and Herzegovina,0.4892,0.3337,0.1771
New Zealand,Brazil,0.1046,0.2865,0.6088
New Zealand,Cabo Verde,0.4376,0.3478,0.2146
New Zealand,Canada,0.2439,0.3549,0.4012
New Zealand,Colombia,0.4391,0.3474,0.2135
New Zealand,Congo DR,0.4894,0.3339,0.1767
New Zealand,Croatia,0.2778,0.3596,0.3626
New Zealand,Curacao,0.7178,0.2267,0.0555
New Zealand,Czechia,0.673,0.2531,0.0739
New Zealand,Ecuador,0.5999,0.2905,0.1096
New Zealand,Egypt,0.3323,0.3618,0.3059
New Zealand,England,0.0879,0.2697,0.6424
New Zealand,France,0.0302,0.1757,0.7942
New Zealand,Germany,0.0377,0.1933,0.769
New Zealand,Ghana,0.7399,0.2127,0.0474
